ID,FULL_NAME,FIRST_DEPTH_NAME,SECOND_DEPTH_NAME,THIRD_DEPTH_NAME,FOURTH_DEPTH_NAME
297,서울특별시 노원구 월계동,서울특별시,노원구,월계동,""
298,서울특별시 노원구 공릉동,서울특별시,노원구,공릉동,""
299,서울특별시 노원구 하계동,서울특별시,노원구,하계동,""
300,서울특별시 노원구 상계동,서울특별시,노원구,상계동,""
301,서울특별시 노원구 중계동,서울특별시,노원구,중계동,""
302,서울특별시 은평구,서울특별시,은평구,"",""
303,서울특별시 은평구 수색동,서울특별시,은평구,수색동,""
304,서울특별시 은평구 녹번동,서울특별시,은평구,녹번동,""
305,서울특별시 은평구 불광동,서울특별시,은평구,불광동,""
306,서울특별시 은평구 갈현동,서울특별시,은평구,갈현동,""
307,서울특별시 은평구 구산동,서울특별시,은평구,구산동,""
308,서울특별시 은평구 대조동,서울특별시,은평구,대조동,""
309,서울특별시 은평구 응암동,서울특별시,은평구,응암동,""
310,서울특별시 은평구 역촌동,서울특별시,은평구,역촌동,""
311,서울특별시 은평구 신사동,서울특별시,은평구,신사동,""
312,서울특별시 은평구 증산동,서울특별시,은평구,증산동,""
313,서울특별시 은평구 진관동,서울특별시,은평구,진관동,""
314,서울특별시 서대문구,서울특별시,서대문구,"",""
315,서울특별시 서대문구 충정로2가,서울특별시,서대문구,충정로2가,""
316,서울특별시 서대문구 충정로3가,서울특별시,서대문구,충정로3가,""
317,서울특별시 서대문구 합동,서울특별시,서대문구,합동,""
318,서울특별시 서대문구 미근동,서울특별시,서대문구,미근동,""
319,서울특별시 서대문구 냉천동,서울특별시,서대문구,냉천동,""
320,서울특별시 서대문구 천연동,서울특별시,서대문구,천연동,""
321,서울특별시 서대문구 옥천동,서울특별시,서대문구,옥천동,""
322,서울특별시 서대문구 영천동,서울특별시,서대문구,영천동,""
323,서울특별시 서대문구 현저동,서울특별시,서대문구,현저동,""
324,서울특별시 서대문구 북아현동,서울특별시,서대문구,북아현동,""
325,서울특별시 서대문구 홍제동,서울특별시,서대문구,홍제동,""
326,서울특별시 서대문구 대현동,서울특별시,서대문구,대현동,""
327,서울특별시 서대문구 대신동,서울특별시,서대문구,대신동,""
328,서울특별시 서대문구 신촌동,서울특별시,서대문구,신촌동,""
329,서울특별시 서대문구 봉원동,서울특별시,서대문구,봉원동,""
330,서울특별시 서대문구 창천동,서울특별시,서대문구,창천동,""
331,서울특별시 서대문구 연희동,서울특별시,서대문구,연희동,""
332,서울특별시 서대문구 홍은동,서울특별시,서대문구,홍은동,""
333,서울특별시 서대문구 북가좌동,서울특별시,서대문구,북가좌동,""
334,서울특별시 서대문구 남가좌동,서울특별시,서대문구,남가좌동,""
335,서울특별시 마포구,서울특별시,마포구,"",""
336,서울특별시 마포구 아현동,서울특별시,마포구,아현동,""
337,서울특별시 마포구 공덕동,서울특별시,마포구,공덕동,""
338,서울특별시 마포구 신공덕동,서울특별시,마포구,신공덕동,""
339,서울특별시 마포구 도화동,서울특별시,마포구,도화동,""
340,서울특별시 마포구 용강동,서울특별시,마포구,용강동,""
341,서울특별시 마포구 토정동,서울특별시,마포구,토정동,""
342,서울특별시 마포구 마포동,서울특별시,마포구,마포동,""
343,서울특별시 마포구 대흥동,서울특별시,마포구,대흥동,""
344,서울특별시 마포구 염리동,서울특별시,마포구,염리동,""
345,서울특별시 마포구 노고산동,서울특별시,마포구,노고산동,""
346,서울특별시 마포구 신수동,서울특별시,마포구,신수동,""
347,서울특별시 마포구 현석동,서울특별시,마포구,현석동,""
348,서울특별시 마포구 구수동,서울특별시,마포구,구수동,""
349,서울특별시 마포구 창전동,서울특별시,마포구,창전동,""
350,서울특별시 마포구 상수동,서울특별시,마포구,상수동,""
351,서울특별시 마포구 하중동,서울특별시,마포구,하중동,""
352,서울특별시 마포구 신정동,서울특별시,마포구,신정동,""
353,서울특별시 마포구 당인동,서울특별시,마포구,당인동,""
354,서울특별시 마포구 서교동,서울특별시,마포구,서교동,""
355,서울특별시 마포구 동교동,서울특별시,마포구,동교동,""
356,서울특별시 마포구 합정동,서울특별시,마포구,합정동,""
357,서울특별시 마포구 망원동,서울특별시,마포구,망원동,""
358,서울특별시 마포구 연남동,서울특별시,마포구,연남동,""
359,서울특별시 마포구 성산동,서울특별시,마포구,성산동,""
360,서울특별시 마포구 중동,서울특별시,마포구,중동,""
361,서울특별시 마포구 상암동,서울특별시,마포구,상암동,""
362,서울특별시 양천구,서울특별시,양천구,"",""
363,서울특별시 양천구 신정동,서울특별시,양천구,신정동,""
364,서울특별시 양천구 목동,서울특별시,양천구,목동,""
365,서울특별시 양천구 신월동,서울특별시,양천구,신월동,""
366,서울특별시 강서구,서울특별시,강서구,"",""
367,서울특별시 강서구 염창동,서울특별시,강서구,염창동,""
368,서울특별시 강서구 등촌동,서울특별시,강서구,등촌동,""
369,서울특별시 강서구 화곡동,서울특별시,강서구,화곡동,""
370,서울특별시 강서구 가양동,서울특별시,강서구,가양동,""
371,서울특별시 강서구 마곡동,서울특별시,강서구,마곡동,""
372,서울특별시 강서구 내발산동,서울특별시,강서구,내발산동,""
373,서울특별시 강서구 외발산동,서울특별시,강서구,외발산동,""
374,서울특별시 강서구 공항동,서울특별시,강서구,공항동,""
375,서울특별시 강서구 방화동,서울특별시,강서구,방화동,""
376,서울특별시 강서구 개화동,서울특별시,강서구,개화동,""
377,서울특별시 강서구 과해동,서울특별시,강서구,과해동,""
378,서울특별시 강서구 오곡동,서울특별시,강서구,오곡동,""
379,서울특별시 강서구 오쇠동,서울특별시,강서구,오쇠동,""
380,서울특별시 구로구,서울특별시,구로구,"",""
381,서울특별시 구로구 신도림동,서울특별시,구로구,신도림동,""
382,서울특별시 구로구 구로동,서울특별시,구로구,구로동,""
383,서울특별시 구로구 가리봉동,서울특별시,구로구,가리봉동,""
384,서울특별시 구로구 고척동,서울특별시,구로구,고척동,""
385,서울특별시 구로구 개봉동,서울특별시,구로구,개봉동,""
386,서울특별시 구로구 오류동,서울특별시,구로구,오류동,""
387,서울특별시 구로구 궁동,서울특별시,구로구,궁동,""
388,서울특별시 구로구 온수동,서울특별시,구로구,온수동,""
389,서울특별시 구로구 천왕동,서울특별시,구로구,천왕동,""
390,서울특별시 구로구 항동,서울특별시,구로구,항동,""
391,서울특별시 금천구,서울특별시,금천구,"",""
392,서울특별시 금천구 가산동,서울특별시,금천구,가산동,""
393,서울특별시 금천구 독산동,서울특별시,금천구,독산동,""
394,서울특별시 금천구 시흥동,서울특별시,금천구,시흥동,""
395,서울특별시 영등포구,서울특별시,영등포구,"",""
396,서울특별시 영등포구 영등포동,서울특별시,영등포구,영등포동,""
397,서울특별시 영등포구 영등포동1가,서울특별시,영등포구,영등포동1가,""
398,서울특별시 영등포구 영등포동2가,서울특별시,영등포구,영등포동2가,""
399,서울특별시 영등포구 영등포동3가,서울특별시,영등포구,영등포동3가,""
400,서울특별시 영등포구 영등포동4가,서울특별시,영등포구,영등포동4가,""
401,서울특별시 영등포구 영등포동5가,서울특별시,영등포구,영등포동5가,""
402,서울특별시 영등포구 영등포동6가,서울특별시,영등포구,영등포동6가,""
403,서울특별시 영등포구 영등포동7가,서울특별시,영등포구,영등포동7가,""
404,서울특별시 영등포구 영등포동8가,서울특별시,영등포구,영등포동8가,""
405,서울특별시 영등포구 여의도동,서울특별시,영등포구,여의도동,""
406,서울특별시 영등포구 당산동1가,서울특별시,영등포구,당산동1가,""
407,서울특별시 영등포구 당산동2가,서울특별시,영등포구,당산동2가,""
408,서울특별시 영등포구 당산동3가,서울특별시,영등포구,당산동3가,""
409,서울특별시 영등포구 당산동4가,서울특별시,영등포구,당산동4가,""
